nohup: ignoring input
/home/austinhunter/IonosphereTomography
============================================================
N_OCC sweep
  dates      : ['2026.043 (late_winter_spring)', '2025.172 (summer_solstice)', '2025.265 (autumn_equinox)', '2025.352 (winter_solstice)']
  N_OCC grid : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
  modes      : ('ro_only', 'ro_igs', 'igs_only')
  output CSV : ./Data/occ_sweep_results.csv
============================================================

######################################################################
#  2026.043 (late_winter_spring)  —  /home/austinhunter/Downloads/PlanetiQ_Code/BC_Processing/podTc2/2026.043/
######################################################################
  Qualifying arcs: 2651 across 24 60-min bins (before ROI gate)
    Window 2026-02-12_0100: 17 arcs  [C:8  E:5  G:4]
    Window 2026-02-12_0200: 24 arcs  [C:6  E:8  G:10]
  Retained 2 windows (41 total arcs); dropped 5 (no ROI arcs) + 17 (< 16 arcs).

------------------------------------------------------------------
  Window 1/2: 2026-02-12_0100 (17 arcs)
------------------------------------------------------------------
  Building IRI grid  (156 pts, 5.0°)…
  [cache write] iri_2026_043_0100_5.0deg_lat38.4_88.0_lon-177.6_179.4.npz
  Building IRI truth grid [1-deg truth (sweep)]  (3880 pts, 03:00 UTC, F10.7+15) …
  IGS-sim arc 248/612: KIR0 KIR0_E27  3 rays  TEC 5.1–5.6 TECU
  IGS-sim arc 249/612: KIR0 KIR0_E27_1  3 rays  TEC 5.1–5.6 TECU
  IGS-sim arc 250/612: KIR0 KIR0_E27_2  3 rays  TEC 5.1–5.6 TECU
  IGS-sim arc 251/612: KIR0 KIR0_E27_3  3 rays  TEC 5.1–5.6 TECU
  IGS-sim arc 252/612: KIR0 KIR0_E29  8 rays  TEC 3.0–3.4 TECU
  IGS-sim arc 253/612: KIR0 KIR0_E29_1  8 rays  TEC 3.0–3.4 TECU
  IGS-sim arc 254/612: KIR0 KIR0_E29_2  8 rays  TEC 3.0–3.4 TECU
  IGS-sim arc 255/612: KIR0 KIR0_E29_3  8 rays  TEC 3.0–3.4 TECU
  IGS-sim arc 256/612: KIR0 KIR0_E30  8 rays  TEC 5.4–5.8 TECU
  IGS-sim arc 257/612: KIR0 KIR0_E30_1  8 rays  TEC 5.4–5.8 TECU
  IGS-sim arc 258/612: KIR0 KIR0_E30_2  8 rays  TEC 5.4–5.8 TECU
  IGS-sim arc 259/612: KIR0 KIR0_E30_3  8 rays  TEC 5.4–5.8 TECU
  IGS-sim arc 260/612: KIR0 KIR0_E33  2 rays  TEC 5.2–5.6 TECU
  IGS-sim arc 261/612: KIR0 KIR0_E33_1  2 rays  TEC 5.2–5.6 TECU
  IGS-sim arc 262/612: KIR0 KIR0_E33_2  2 rays  TEC 5.2–5.6 TECU
  IGS-sim arc 263/612: KIR0 KIR0_E33_3  2 rays  TEC 5.2–5.6 TECU
  IGS-sim arc 264/612: KIR0 KIR0_G04  8 rays  TEC 3.5–5.1 TECU
  IGS-sim arc 265/612: KIR0 KIR0_G05  2 rays  TEC 6.7–7.6 TECU
  IGS-sim arc 266/612: KIR0 KIR0_G06  4 rays  TEC 4.7–5.7 TECU
  IGS-sim arc 267/612: KIR0 KIR0_G07  8 rays  TEC 3.5–5.2 TECU
  IGS-sim arc 268/612: KIR0 KIR0_G09  8 rays  TEC 3.0–3.3 TECU
  IGS-sim arc 269/612: KIR0 KIR0_G11  8 rays  TEC 4.5–5.2 TECU
  IGS-sim arc 270/612: KIR0 KIR0_G16  8 rays  TEC 5.1–5.9 TECU
  IGS-sim arc 271/612: KIR0 KIR0_G21  8 rays  TEC 4.0–6.6 TECU
  IGS-sim arc 272/612: KIR0 KIR0_G26  6 rays  TEC 5.8–7.4 TECU
  IGS-sim arc 273/612: KIR0 KIR0_G29  5 rays  TEC 8.2–8.3 TECU
  IGS-sim arc 274/612: KIR0 KIR0_R06  5 rays  TEC 4.2–5.9 TECU
  IGS-sim arc 275/612: KIR0 KIR0_R07  8 rays  TEC 3.0–3.1 TECU
  IGS-sim arc 276/612: KIR0 KIR0_R08  8 rays  TEC 3.8–6.8 TECU
  IGS-sim arc 277/612: KIR0 KIR0_R09  6 rays  TEC 3.7–5.1 TECU
  IGS-sim arc 278/612: KIR0 KIR0_R15  4 rays  TEC 5.8–8.2 TECU
  IGS-sim arc 279/612: KIR0 KIR0_R16  8 rays  TEC 3.7–4.2 TECU
  IGS-sim arc 280/612: KIR0 KIR0_R23  8 rays  TEC 4.3–6.9 TECU
  IGS-sim arc 281/612: KIR0 KIR0_R24  8 rays  TEC 5.3–7.9 TECU
  IGS-sim arc 282/612: KIR0 KIR0_R26  8 rays  TEC 3.4–5.5 TECU
  IGS-sim arc 283/612: KIR0 KIR0_R27  8 rays  TEC 3.5–5.6 TECU
  IGS-sim arc 284/612: SOD3 SOD3_C06  8 rays  TEC 3.9–4.4 TECU
  IGS-sim arc 285/612: SOD3 SOD3_C09  8 rays  TEC 3.4–3.6 TECU
  IGS-sim arc 286/612: SOD3 SOD3_C16  8 rays  TEC 4.1–4.9 TECU
  IGS-sim arc 287/612: SOD3 SOD3_C20  7 rays  TEC 4.1–6.2 TECU
  IGS-sim arc 288/612: SOD3 SOD3_C23  8 rays  TEC 3.6–5.1 TECU
  IGS-sim arc 289/612: SOD3 SOD3_C25  8 rays  TEC 3.8–4.2 TECU
  IGS-sim arc 290/612: SOD3 SOD3_C29  4 rays  TEC 6.1–7.0 TECU
  IGS-sim arc 291/612: SOD3 SOD3_C32  8 rays  TEC 2.9–3.0 TECU
  IGS-sim arc 292/612: SOD3 SOD3_C35  5 rays  TEC 7.5–7.9 TECU
  IGS-sim arc 293/612: SOD3 SOD3_C39  8 rays  TEC 4.8–5.8 TECU
  IGS-sim arc 294/612: SOD3 SOD3_C41  6 rays  TEC 4.0–5.6 TECU
  IGS-sim arc 295/612: SOD3 SOD3_C48  2 rays  TEC 6.1–6.8 TECU
  IGS-sim arc 296/612: SOD3 SOD3_E07  3 rays  TEC 5.6–6.4 TECU
  IGS-sim arc 297/612: SOD3 SOD3_E07_1  3 rays  TEC 5.6–6.4 TECU
  IGS-sim arc 298/612: SOD3 SOD3_E07_2  3 rays  TEC 5.6–6.4 TECU
  IGS-sim arc 299/612: SOD3 SOD3_E07_3  3 rays  TEC 5.6–6.4 TECU
  IGS-sim arc 300/612: SOD3 SOD3_E10  8 rays  TEC 4.1–4.5 TECU
  IGS-sim arc 301/612: SOD3 SOD3_E10_1  8 rays  TEC 4.1–4.5 TECU
  IGS-sim arc 302/612: SOD3 SOD3_E10_2  8 rays  TEC 4.1–4.5 TECU
  IGS-sim arc 303/612: SOD3 SOD3_E10_3  8 rays  TEC 4.1–4.5 TECU
  IGS-sim arc 304/612: SOD3 SOD3_E11  8 rays  TEC 5.0–7.0 TECU
  IGS-sim arc 305/612: SOD3 SOD3_E11_1  8 rays  TEC 5.0–7.0 TECU
  IGS-sim arc 306/612: SOD3 SOD3_E11_2  8 rays  TEC 5.0–7.0 TECU
  IGS-sim arc 307/612: SOD3 SOD3_E11_3  8 rays  TEC 5.0–7.0 TECU
  IGS-sim arc 308/612: SOD3 SOD3_E12  8 rays  TEC 3.8–4.5 TECU
  IGS-sim arc 309/612: SOD3 SOD3_E12_1  8 rays  TEC 3.8–4.5 TECU
  IGS-sim arc 310/612: SOD3 SOD3_E12_2  8 rays  TEC 3.8–4.5 TECU
  IGS-sim arc 311/612: SOD3 SOD3_E12_3  8 rays  TEC 3.8–4.5 TECU
  IGS-sim arc 312/612: SOD3 SOD3_E19  8 rays  TEC 3.0–3.9 TECU
  IGS-sim arc 313/612: SOD3 SOD3_E19_1  8 rays  TEC 3.0–3.9 TECU
  IGS-sim arc 314/612: SOD3 SOD3_E19_2  8 rays  TEC 3.0–3.9 TECU
  IGS-sim arc 315/612: SOD3 SOD3_E19_3  8 rays  TEC 3.0–3.9 TECU
  IGS-sim arc 316/612: SOD3 SOD3_E27  4 rays  TEC 4.9–5.8 TECU
  IGS-sim arc 317/612: SOD3 SOD3_E27_1  4 rays  TEC 4.9–5.8 TECU
  IGS-sim arc 318/612: SOD3 SOD3_E27_2  4 rays  TEC 4.9–5.8 TECU
  IGS-sim arc 319/612: SOD3 SOD3_E27_3  4 rays  TEC 4.9–5.8 TECU
  IGS-sim arc 320/612: SOD3 SOD3_E29  8 rays  TEC 2.9–3.3 TECU
  IGS-sim arc 321/612: SOD3 SOD3_E29_1  8 rays  TEC 2.9–3.3 TECU
  IGS-sim arc 322/612: SOD3 SOD3_E29_2  8 rays  TEC 2.9–3.3 TECU
  IGS-sim arc 323/612: SOD3 SOD3_E29_3  8 rays  TEC 2.9–3.3 TECU
  IGS-sim arc 324/612: SOD3 SOD3_E30  8 rays  TEC 5.2–5.6 TECU
  IGS-sim arc 325/612: SOD3 SOD3_E30_1  8 rays  TEC 5.2–5.6 TECU
  IGS-sim arc 326/612: SOD3 SOD3_E30_2  8 rays  TEC 5.2–5.6 TECU
  IGS-sim arc 327/612: SOD3 SOD3_E30_3  8 rays  TEC 5.2–5.6 TECU
  IGS-sim arc 328/612: SOD3 SOD3_E33  2 rays  TEC 5.0–5.4 TECU
  IGS-sim arc 329/612: SOD3 SOD3_E33_1  2 rays  TEC 5.0–5.4 TECU
  IGS-sim arc 330/612: SOD3 SOD3_E33_2  2 rays  TEC 5.0–5.4 TECU
  IGS-sim arc 331/612: SOD3 SOD3_E33_3  2 rays  TEC 5.0–5.4 TECU
  IGS-sim arc 332/612: SOD3 SOD3_G04  8 rays  TEC 3.3–5.0 TECU
  IGS-sim arc 333/612: SOD3 SOD3_G05  2 rays  TEC 6.8–7.5 TECU
  IGS-sim arc 334/612: SOD3 SOD3_G06  4 rays  TEC 4.5–5.5 TECU
  IGS-sim arc 335/612: SOD3 SOD3_G07  8 rays  TEC 3.3–5.0 TECU
  IGS-sim arc 336/612: SOD3 SOD3_G09  8 rays  TEC 2.9–3.2 TECU
  IGS-sim arc 337/612: SOD3 SOD3_G11  8 rays  TEC 4.4–5.1 TECU
  IGS-sim arc 338/612: SOD3 SOD3_G16  8 rays  TEC 4.9–5.7 TECU
  IGS-sim arc 339/612: SOD3 SOD3_G21  8 rays  TEC 3.9–6.7 TECU
  IGS-sim arc 340/612: SOD3 SOD3_G26  7 rays  TEC 5.6–7.6 TECU
  IGS-sim arc 341/612: SOD3 SOD3_R06  5 rays  TEC 4.0–5.7 TECU
  IGS-sim arc 342/612: SOD3 SOD3_R07  8 rays  TEC 2.9–3.0 TECU
  IGS-sim arc 343/612: SOD3 SOD3_R08  8 rays  TEC 3.7–6.9 TECU
  IGS-sim arc 344/612: SOD3 SOD3_R09  6 rays  TEC 3.5–5.0 TECU
  IGS-sim arc 345/612: SOD3 SOD3_R15  4 rays  TEC 5.6–8.0 TECU
  IGS-sim arc 346/612: SOD3 SOD3_R16  8 rays  TEC 3.6–4.0 TECU
  IGS-sim arc 347/612: SOD3 SOD3_R23  7 rays  TEC 4.2–6.0 TECU
  IGS-sim arc 348/612: SOD3 SOD3_R24  8 rays  TEC 5.2–8.0 TECU
  IGS-sim arc 349/612: SOD3 SOD3_R26  8 rays  TEC 3.3–5.3 TECU
  IGS-sim arc 350/612: SOD3 SOD3_R27  8 rays  TEC 3.3–5.5 TECU
  IGS-sim arc 351/612: ALRT ALRT_C06  8 rays  TEC 11.8–12.9 TECU
  IGS-sim arc 352/612: ALRT ALRT_C09  8 rays  TEC 11.6–11.7 TECU
  IGS-sim arc 353/612: ALRT ALRT_C16  8 rays  TEC 11.8–13.6 TECU
  IGS-sim arc 354/612: ALRT ALRT_C20  8 rays  TEC 9.2–12.2 TECU
  IGS-sim arc 355/612: ALRT ALRT_C24  6 rays  TEC 13.7–17.7 TECU
  IGS-sim arc 356/612: ALRT ALRT_C25  8 rays  TEC 13.0–15.1 TECU
  IGS-sim arc 357/612: ALRT ALRT_C29  7 rays  TEC 10.3–14.0 TECU
  IGS-sim arc 358/612: ALRT ALRT_C32  8 rays  TEC 9.3–11.4 TECU
  IGS-sim arc 359/612: ALRT ALRT_C35  8 rays  TEC 9.7–10.9 TECU
  IGS-sim arc 360/612: ALRT ALRT_C39  8 rays  TEC 12.4–15.1 TECU
  IGS-sim arc 361/612: ALRT ALRT_C44  4 rays  TEC 14.0–17.4 TECU
  IGS-sim arc 362/612: ALRT ALRT_C47  2 rays  TEC 12.7–13.5 TECU
  IGS-sim arc 363/612: ALRT ALRT_C48  6 rays  TEC 10.7–14.2 TECU
  IGS-sim arc 364/612: ALRT ALRT_E02  8 rays  TEC 11.8–14.1 TECU
  IGS-sim arc 365/612: ALRT ALRT_E02_1  8 rays  TEC 11.8–14.1 TECU
  IGS-sim arc 366/612: ALRT ALRT_E02_2  8 rays  TEC 11.8–14.1 TECU
  IGS-sim arc 367/612: ALRT ALRT_E02_3  8 rays  TEC 11.8–14.1 TECU
  IGS-sim arc 368/612: ALRT ALRT_E10  8 rays  TEC 8.5–9.7 TECU
  IGS-sim arc 369/612: ALRT ALRT_E10_1  8 rays  TEC 8.5–9.7 TECU
  IGS-sim arc 370/612: ALRT ALRT_E10_2  8 rays  TEC 8.5–9.7 TECU
  IGS-sim arc 371/612: ALRT ALRT_E10_3  8 rays  TEC 8.5–9.7 TECU
  IGS-sim arc 372/612: ALRT ALRT_E11  8 rays  TEC 8.7–9.6 TECU
  IGS-sim arc 373/612: ALRT ALRT_E11_1  8 rays  TEC 8.7–9.6 TECU
  IGS-sim arc 374/612: ALRT ALRT_E11_2  8 rays  TEC 8.7–9.6 TECU
  IGS-sim arc 375/612: ALRT ALRT_E11_3  8 rays  TEC 8.7–9.6 TECU
  IGS-sim arc 376/612: ALRT ALRT_E12  8 rays  TEC 9.5–12.7 TECU
  IGS-sim arc 377/612: ALRT ALRT_E12_1  8 rays  TEC 9.5–12.7 TECU
  IGS-sim arc 378/612: ALRT ALRT_E12_2  8 rays  TEC 9.5–12.7 TECU
  IGS-sim arc 379/612: ALRT ALRT_E12_3  8 rays  TEC 9.5–12.7 TECU
  IGS-sim arc 380/612: ALRT ALRT_E18  6 rays  TEC 11.2–13.9 TECU
  IGS-sim arc 381/612: ALRT ALRT_E18_1  6 rays  TEC 11.2–13.9 TECU
  IGS-sim arc 382/612: ALRT ALRT_E18_2  6 rays  TEC 11.2–13.9 TECU
  IGS-sim arc 383/612: ALRT ALRT_E18_3  6 rays  TEC 11.2–13.9 TECU
  IGS-sim arc 384/612: ALRT ALRT_E19  8 rays  TEC 9.6–11.8 TECU
  IGS-sim arc 385/612: ALRT ALRT_E19_1  8 rays  TEC 9.6–11.8 TECU
  IGS-sim arc 386/612: ALRT ALRT_E19_2  8 rays  TEC 9.6–11.8 TECU
  IGS-sim arc 387/612: ALRT ALRT_E19_3  8 rays  TEC 9.6–11.8 TECU
  IGS-sim arc 388/612: ALRT ALRT_E29  8 rays  TEC 10.5–12.9 TECU
  IGS-sim arc 389/612: ALRT ALRT_E29_1  8 rays  TEC 10.5–12.9 TECU
  IGS-sim arc 390/612: ALRT ALRT_E29_2  8 rays  TEC 10.5–12.9 TECU
  IGS-sim arc 391/612: ALRT ALRT_E29_3  8 rays  TEC 10.5–12.9 TECU
  IGS-sim arc 392/612: ALRT ALRT_E30  8 rays  TEC 12.9–17.1 TECU
  IGS-sim arc 393/612: ALRT ALRT_E30_1  8 rays  TEC 12.9–17.1 TECU
  IGS-sim arc 394/612: ALRT ALRT_E30_2  8 rays  TEC 12.9–17.1 TECU
  IGS-sim arc 395/612: ALRT ALRT_E30_3  8 rays  TEC 12.9–17.1 TECU
  IGS-sim arc 396/612: ALRT ALRT_E36  5 rays  TEC 12.8–16.9 TECU
  IGS-sim arc 397/612: ALRT ALRT_E36_1  5 rays  TEC 12.8–16.9 TECU
  IGS-sim arc 398/612: ALRT ALRT_E36_2  5 rays  TEC 12.8–16.9 TECU
  IGS-sim arc 399/612: ALRT ALRT_E36_3  5 rays  TEC 12.8–16.9 TECU
  IGS-sim arc 400/612: ALRT ALRT_G04  5 rays  TEC 12.6–16.4 TECU
  IGS-sim arc 401/612: ALRT ALRT_G05  7 rays  TEC 9.8–13.8 TECU
  IGS-sim arc 402/612: ALRT ALRT_G07  2 rays  TEC 13.2–14.0 TECU
  IGS-sim arc 403/612: ALRT ALRT_G09  8 rays  TEC 9.9–12.6 TECU
  IGS-sim arc 404/612: ALRT ALRT_G11  8 rays  TEC 9.2–12.4 TECU
  IGS-sim arc 405/612: ALRT ALRT_G16  5 rays  TEC 14.2–17.6 TECU
  IGS-sim arc 406/612: ALRT ALRT_G21  8 rays  TEC 8.9–10.4 TECU
  IGS-sim arc 407/612: ALRT ALRT_G26  8 rays  TEC 13.2–14.3 TECU
  IGS-sim arc 408/612: ALRT ALRT_G29  8 rays  TEC 10.2–10.8 TECU
  IGS-sim arc 409/612: ALRT ALRT_G31  2 rays  TEC 17.0–18.2 TECU
  IGS-sim arc 410/612: ALRT ALRT_R07  8 rays  TEC 8.6–10.6 TECU
  IGS-sim arc 411/612: ALRT ALRT_R08  8 rays  TEC 8.5–12.5 TECU
  IGS-sim arc 412/612: ALRT ALRT_R15  8 rays  TEC 10.9–15.9 TECU
  IGS-sim arc 413/612: ALRT ALRT_R16  8 rays  TEC 10.9–14.2 TECU
  IGS-sim arc 414/612: ALRT ALRT_R17  3 rays  TEC 14.1–17.2 TECU
  IGS-sim arc 415/612: ALRT ALRT_R23  7 rays  TEC 9.3–13.8 TECU
  IGS-sim arc 416/612: ALRT ALRT_R24  8 rays  TEC 8.6–10.3 TECU
  IGS-sim arc 417/612: ALRT ALRT_R26  8 rays  TEC 8.4–10.8 TECU
  IGS-sim arc 418/612: ALRT ALRT_R27  4 rays  TEC 13.0–16.4 TECU
  IGS-sim arc 419/612: SCOR SCOR_C06  8 rays  TEC 8.4–9.5 TECU
  IGS-sim arc 420/612: SCOR SCOR_C09  8 rays  TEC 7.8–7.9 TECU
  IGS-sim arc 421/612: SCOR SCOR_C16  8 rays  TEC 8.9–10.2 TECU
  IGS-sim arc 422/612: SCOR SCOR_C20  8 rays  TEC 6.1–8.4 TECU
  IGS-sim arc 423/612: SCOR SCOR_C23  3 rays  TEC 8.4–8.8 TECU
  IGS-sim arc 424/612: SCOR SCOR_C25  8 rays  TEC 8.7–9.3 TECU
  IGS-sim arc 425/612: SCOR SCOR_C29  8 rays  TEC 7.6–10.4 TECU
  IGS-sim arc 426/612: SCOR SCOR_C32  8 rays  TEC 5.7–6.4 TECU
  IGS-sim arc 427/612: SCOR SCOR_C35  8 rays  TEC 8.7–11.0 TECU
  IGS-sim arc 428/612: SCOR SCOR_C39  6 rays  TEC 10.0–11.6 TECU
  IGS-sim arc 429/612: SCOR SCOR_C47  6 rays  TEC 8.2–11.3 TECU
  IGS-sim arc 430/612: SCOR SCOR_C48  7 rays  TEC 7.7–11.4 TECU
  IGS-sim arc 431/612: SCOR SCOR_E02  4 rays  TEC 11.8–13.1 TECU
  IGS-sim arc 432/612: SCOR SCOR_E02_1  4 rays  TEC 11.8–13.1 TECU
  IGS-sim arc 433/612: SCOR SCOR_E02_2  4 rays  TEC 11.8–13.1 TECU
  IGS-sim arc 434/612: SCOR SCOR_E02_3  4 rays  TEC 11.8–13.1 TECU
  IGS-sim arc 435/612: SCOR SCOR_E04  2 rays  TEC 10.3–11.0 TECU
  IGS-sim arc 436/612: SCOR SCOR_E04_1  2 rays  TEC 10.3–11.0 TECU
  IGS-sim arc 437/612: SCOR SCOR_E04_2  2 rays  TEC 10.3–11.0 TECU
  IGS-sim arc 438/612: SCOR SCOR_E04_3  2 rays  TEC 10.3–11.0 TECU
  IGS-sim arc 439/612: SCOR SCOR_E10  8 rays  TEC 6.2–6.4 TECU
  IGS-sim arc 440/612: SCOR SCOR_E10_1  8 rays  TEC 6.2–6.4 TECU
  IGS-sim arc 441/612: SCOR SCOR_E10_2  8 rays  TEC 6.2–6.4 TECU
  IGS-sim arc 442/612: SCOR SCOR_E10_3  8 rays  TEC 6.2–6.4 TECU
  IGS-sim arc 443/612: SCOR SCOR_E11  8 rays  TEC 6.7–8.5 TECU
  IGS-sim arc 444/612: SCOR SCOR_E11_1  8 rays  TEC 6.7–8.5 TECU
  IGS-sim arc 445/612: SCOR SCOR_E11_2  8 rays  TEC 6.7–8.5 TECU
  IGS-sim arc 446/612: SCOR SCOR_E11_3  8 rays  TEC 6.7–8.5 TECU
  IGS-sim arc 447/612: SCOR SCOR_E12  8 rays  TEC 6.1–7.4 TECU
  IGS-sim arc 448/612: SCOR SCOR_E12_1  8 rays  TEC 6.1–7.4 TECU
  IGS-sim arc 449/612: SCOR SCOR_E12_2  8 rays  TEC 6.1–7.4 TECU
  IGS-sim arc 450/612: SCOR SCOR_E12_3  8 rays  TEC 6.1–7.4 TECU
  IGS-sim arc 451/612: SCOR SCOR_E18  6 rays  TEC 10.4–12.4 TECU
  IGS-sim arc 452/612: SCOR SCOR_E18_1  6 rays  TEC 10.4–12.4 TECU
  IGS-sim arc 453/612: SCOR SCOR_E18_2  6 rays  TEC 10.4–12.4 TECU
  IGS-sim arc 454/612: SCOR SCOR_E18_3  6 rays  TEC 10.4–12.4 TECU
  IGS-sim arc 455/612: SCOR SCOR_E19  8 rays  TEC 5.8–6.8 TECU
  IGS-sim arc 456/612: SCOR SCOR_E19_1  8 rays  TEC 5.8–6.8 TECU
  IGS-sim arc 457/612: SCOR SCOR_E19_2  8 rays  TEC 5.8–6.8 TECU
  IGS-sim arc 458/612: SCOR SCOR_E19_3  8 rays  TEC 5.8–6.8 TECU
  IGS-sim arc 459/612: SCOR SCOR_E29  8 rays  TEC 6.3–7.6 TECU
  IGS-sim arc 460/612: SCOR SCOR_E29_1  8 rays  TEC 6.3–7.6 TECU
  IGS-sim arc 461/612: SCOR SCOR_E29_2  8 rays  TEC 6.3–7.6 TECU
  IGS-sim arc 462/612: SCOR SCOR_E29_3  8 rays  TEC 6.3–7.6 TECU
  IGS-sim arc 463/612: SCOR SCOR_E30  5 rays  TEC 10.9–11.3 TECU
  IGS-sim arc 464/612: SCOR SCOR_E30_1  5 rays  TEC 10.9–11.3 TECU
  IGS-sim arc 465/612: SCOR SCOR_E30_2  5 rays  TEC 10.9–11.3 TECU
  IGS-sim arc 466/612: SCOR SCOR_E30_3  5 rays  TEC 10.9–11.3 TECU
  IGS-sim arc 467/612: SCOR SCOR_G04  5 rays  TEC 7.7–9.5 TECU
  IGS-sim arc 468/612: SCOR SCOR_G05  7 rays  TEC 7.9–12.6 TECU
  IGS-sim arc 469/612: SCOR SCOR_G06  5 rays  TEC 7.8–10.4 TECU
  IGS-sim arc 470/612: SCOR SCOR_G07  6 rays  TEC 7.2–9.1 TECU
  IGS-sim arc 471/612: SCOR SCOR_G09  8 rays  TEC 6.0–7.4 TECU
  IGS-sim arc 472/612: SCOR SCOR_G11  8 rays  TEC 6.4–7.5 TECU
  IGS-sim arc 473/612: SCOR SCOR_G16  2 rays  TEC 10.8–10.9 TECU
  IGS-sim arc 474/612: SCOR SCOR_G21  8 rays  TEC 6.0–7.9 TECU
  IGS-sim arc 475/612: SCOR SCOR_G26  5 rays  TEC 11.6–12.3 TECU
  IGS-sim arc 476/612: SCOR SCOR_G29  8 rays  TEC 9.8–10.5 TECU
  IGS-sim arc 477/612: SCOR SCOR_R07  8 rays  TEC 5.5–6.5 TECU
  IGS-sim arc 478/612: SCOR SCOR_R08  8 rays  TEC 5.7–8.4 TECU
  IGS-sim arc 479/612: SCOR SCOR_R09  2 rays  TEC 8.2–8.7 TECU
  IGS-sim arc 480/612: SCOR SCOR_R15  4 rays  TEC 9.8–12.1 TECU
  IGS-sim arc 481/612: SCOR SCOR_R16  8 rays  TEC 7.9–8.7 TECU
  IGS-sim arc 482/612: SCOR SCOR_R22  2 rays  TEC 9.3–10.1 TECU
  IGS-sim arc 483/612: SCOR SCOR_R23  8 rays  TEC 6.2–9.1 TECU
  IGS-sim arc 484/612: SCOR SCOR_R24  8 rays  TEC 7.0–10.1 TECU
  IGS-sim arc 485/612: SCOR SCOR_R26  8 rays  TEC 5.5–7.2 TECU
  IGS-sim arc 486/612: SCOR SCOR_R27  4 rays  TEC 7.7–9.4 TECU
  IGS-sim arc 487/612: HOFN HOFN_C06  8 rays  TEC 7.6–8.5 TECU
  IGS-sim arc 488/612: HOFN HOFN_C09  8 rays  TEC 6.6–6.8 TECU
  IGS-sim arc 489/612: HOFN HOFN_C16  8 rays  TEC 7.9–9.2 TECU
  IGS-sim arc 490/612: HOFN HOFN_C20  8 rays  TEC 5.3–7.4 TECU
  IGS-sim arc 491/612: HOFN HOFN_C23  4 rays  TEC 6.9–7.7 TECU
  IGS-sim arc 492/612: HOFN HOFN_C25  8 rays  TEC 7.5–8.2 TECU
  IGS-sim arc 493/612: HOFN HOFN_C29  8 rays  TEC 6.8–9.2 TECU
  IGS-sim arc 494/612: HOFN HOFN_C32  8 rays  TEC 4.8–5.5 TECU
  IGS-sim arc 495/612: HOFN HOFN_C35  8 rays  TEC 8.4–11.4 TECU
  IGS-sim arc 496/612: HOFN HOFN_C39  2 rays  TEC 9.0–9.2 TECU
  IGS-sim arc 497/612: HOFN HOFN_C47  7 rays  TEC 7.2–10.6 TECU
  IGS-sim arc 498/612: HOFN HOFN_C48  8 rays  TEC 6.8–11.3 TECU
  IGS-sim arc 499/612: HOFN HOFN_E04  4 rays  TEC 8.8–11.1 TECU
  IGS-sim arc 500/612: HOFN HOFN_E04_1  4 rays  TEC 8.8–11.1 TECU
  IGS-sim arc 501/612: HOFN HOFN_E04_2  4 rays  TEC 8.8–11.1 TECU
  IGS-sim arc 502/612: HOFN HOFN_E04_3  4 rays  TEC 8.8–11.1 TECU
  IGS-sim arc 503/612: HOFN HOFN_E10  8 rays  TEC 5.5–5.7 TECU
  IGS-sim arc 504/612: HOFN HOFN_E10_1  8 rays  TEC 5.5–5.7 TECU
  IGS-sim arc 505/612: HOFN HOFN_E10_2  8 rays  TEC 5.5–5.7 TECU
  IGS-sim arc 506/612: HOFN HOFN_E10_3  8 rays  TEC 5.5–5.7 TECU
  IGS-sim arc 507/612: HOFN HOFN_E11  8 rays  TEC 6.2–8.2 TECU
  IGS-sim arc 508/612: HOFN HOFN_E11_1  8 rays  TEC 6.2–8.2 TECU
  IGS-sim arc 509/612: HOFN HOFN_E11_2  8 rays  TEC 6.2–8.2 TECU
  IGS-sim arc 510/612: HOFN HOFN_E11_3  8 rays  TEC 6.2–8.2 TECU
  IGS-sim arc 511/612: HOFN HOFN_E12  8 rays  TEC 5.2–6.1 TECU
  IGS-sim arc 512/612: HOFN HOFN_E12_1  8 rays  TEC 5.2–6.1 TECU
  IGS-sim arc 513/612: HOFN HOFN_E12_2  8 rays  TEC 5.2–6.1 TECU
  IGS-sim arc 514/612: HOFN HOFN_E12_3  8 rays  TEC 5.2–6.1 TECU
  IGS-sim arc 515/612: HOFN HOFN_E18  5 rays  TEC 10.5–11.6 TECU
  IGS-sim arc 516/612: HOFN HOFN_E18_1  5 rays  TEC 10.5–11.6 TECU
  IGS-sim arc 517/612: HOFN HOFN_E18_2  5 rays  TEC 10.5–11.6 TECU
  IGS-sim arc 518/612: HOFN HOFN_E18_3  5 rays  TEC 10.5–11.6 TECU
  IGS-sim arc 519/612: HOFN HOFN_E19  8 rays  TEC 4.9–5.6 TECU
  IGS-sim arc 520/612: HOFN HOFN_E19_1  8 rays  TEC 4.9–5.6 TECU
  IGS-sim arc 521/612: HOFN HOFN_E19_2  8 rays  TEC 4.9–5.6 TECU
  IGS-sim arc 522/612: HOFN HOFN_E19_3  8 rays  TEC 4.9–5.6 TECU
  IGS-sim arc 523/612: HOFN HOFN_E29  8 rays  TEC 5.3–6.5 TECU
  IGS-sim arc 524/612: HOFN HOFN_E29_1  8 rays  TEC 5.3–6.5 TECU
  IGS-sim arc 525/612: HOFN HOFN_E29_2  8 rays  TEC 5.3–6.5 TECU
